English,Kreyol
airplane,Avyon
alarm clock,revèy
ambulance,anbilans
angel,zanj
ant,foumi
anvil,anklim
apple,pòm
arm,ponyèt
asparagus,aspèj
axe,rach
backpack,valiz lekòl
banana,Jovenel (haha) / Bannan
bandage,bandaj
barn,Pak bèt
baseball,bezbòl
baseball bat,baton bezbòl
basket,panye
basketball,baskètbòl
bat, baton
bathtub,basen
beach,plaj
bear,nous
beard,bab
bed,kabann
bee,myèl
belt,sentiwon
bench,ban
bicycle,"bisiklèt, bekann"
binoculars,longvi
bird,zwazo
birthday cake,gato anivèsè
book,liv
bottlecap,bouchon boutèy
bowtie,brezo
bracelet,braslè
brain,"sèvo, sèvèl"
bread,pen
bridge,pon
broccoli,bwokoli
broom,bale
bucket,Bokit
bulldozer,Bouldozè
bus,bis
bush,Rak bwa
butterfly,papiyon
cactus,kandelam
cake,Gato
calculator,Kalkilatris
calendar,Kalandriye
camel,Chamo
camera,kamera
camouflage,kamouflay
campfire,boukan dife
candle,balèn
cannon,kanon
canoe,kannòt
car,machin
carrot,kawòt
castle,Chato
cat,chat
ceiling fan,vantilatè plafon
cello,vyolon
cell phone,Telefòn
chair,Chèz 
chandelier,chandelye
church,legliz
circle,Sèk
clarinet,klarinèt/flit
clock,Revèy
cloud,Nyaj
coffee cup,tas kafe
compass,konpa (jeometri)
computer,òdinatè
cookie,bonbon
cooler,iglou
couch,kanape
cow,bèf
crab,krab
crayon,kreyon koulè
crocodile,kayiman
crown,kouwòn
cruise ship,bato
cup,Tas
diamond,dyaman
dishwasher,machin a lave
diving board,plonjwa
dog,Chen 
dolphin,dofen
donut,kokiyòl
door,pòt
dragon,Dragon
dresser,Pandri
drums,Doum
duck,kana
dumbbell,sonèt
ear,zorèy
elbow,zepòl
elephant,Elefan
envelope,Anvlòp
eraser,Gòm
eye,zye/je
eyeglasses,Linèt
face,figi
fan,vantilatè
feather,plim
fence,kloti/baryè
finger,dwèt
fireplace,chemine
firetruck,kamyon ponpye
fish,pwason
flamingo,flaman (zwazo)
flashlight,Flach
flip flops,sapat
floor lamp,lanpadè
flower,Flè
flying saucer,soukoup
foot,Pye
fork,fouchèt
frog,Krapo
frying pan,pwelon
garden,Jaden
garden hose,chwal jaden
giraffe,jiraf
goatee,"Babich, bouk"
golf club,klèb gòlf
grapes,rezen
grass,Zèb
guitar,Gita
hamburger,ambègè
hammer,Mato
hand,Men
hat,chapo
headphones,kas
hedgehog,pòkepik
helicopter,elikoptè
helmet,kas
